img_num,prediction type,scribbles mode,scribbles bin,suffix,max_class_pix_gt,min_class_pix_gt,pix_labelled,max_class_pix_labelled,min_class_pix_labelled,pix_in_img,perc. labelled,accuracy,scribbles,prediction
1500,dino,all,0.3,w3,77608,4269,1395,132265,62,133660,1.0436929522669458,0.9552895406254676,./FoodSeg103_results/data/run02/1500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/1500_dino_all_00300_w3.png
1500,convpaint_l-0_s-1,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.871711806075116,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0_s-1_all_01500_w3.png
1500,convpaint_l-0_s-1-2,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8565314978303157,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0_s-1-2_all_01500_w3.png
1500,convpaint_l-0_s-1-2-4,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8436256172377675,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0_s-1-2-4_all_01500_w3.png
1500,convpaint_l-0_s-1-2-4-8,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8139233877001346,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0_s-1-2-4-8_all_01500_w3.png
1500,convpaint_l-0-2_s-1,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.861072871464911,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0-2_s-1_all_01500_w3.png
1500,convpaint_l-0-2_s-1-2,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8327397875205745,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0-2_s-1-2_all_01500_w3.png
1500,convpaint_l-0-2_s-1-2-4,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8277869220409996,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0-2_s-1-2-4_all_01500_w3.png
1500,convpaint_l-0-2_s-1-2-4-8,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8082223552296872,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_convpaint_l-0-2_s-1-2-4-8_all_01500_w3.png
1500,ilastik,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.8533966781385606,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_ilastik_all_01500_w3.png
1500,dino,all,1.5,w3,77608,4269,7084,126576,229,133660,5.300014963339818,0.956711057908125,./FoodSeg103_results/data/run02/1500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/1500_dino_all_01500_w3.png
2000,convpaint_l-0_s-1,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.7079353672106825,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1_all_00050_w3.png
2000,convpaint_l-0_s-1-2,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.7082077614985163,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2_all_00050_w3.png
2000,convpaint_l-0_s-1-2-4,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.5904754729228486,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4_all_00050_w3.png
2000,convpaint_l-0_s-1-2-4-8,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.5918374443620178,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4-8_all_00050_w3.png
2000,convpaint_l-0-2_s-1,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.6047790708456974,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1_all_00050_w3.png
2000,convpaint_l-0-2_s-1-2,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.5895539688427299,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2_all_00050_w3.png
2000,convpaint_l-0-2_s-1-2-4,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.5765601817507419,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4_all_00050_w3.png
2000,convpaint_l-0-2_s-1-2-4-8,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.5302299703264095,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4-8_all_00050_w3.png
2000,ilastik,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.6055382974777448,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_ilastik_all_00050_w3.png
2000,dino,all,0.05,w3,65459,9910,340,172204,23,172544,0.19705118694362017,0.9429362945103857,./FoodSeg103_results/data/run02/2000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2000_dino_all_00050_w3.png
2000,convpaint_l-0_s-1,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.8219816394658753,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1_all_00300_w3.png
2000,convpaint_l-0_s-1-2,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.8132882047477745,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2_all_00300_w3.png
2000,convpaint_l-0_s-1-2-4,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.8095326409495549,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4_all_00300_w3.png
2000,convpaint_l-0_s-1-2-4-8,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.7849302206973294,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4-8_all_00300_w3.png
2000,convpaint_l-0-2_s-1,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.8146443805637982,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1_all_00300_w3.png
2000,convpaint_l-0-2_s-1-2,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.8074636034866469,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2_all_00300_w3.png
2000,convpaint_l-0-2_s-1-2-4,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.7875150686201781,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4_all_00300_w3.png
2000,convpaint_l-0-2_s-1-2-4-8,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.6911628338278932,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4-8_all_00300_w3.png
2000,ilastik,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.7843564540059347,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_ilastik_all_00300_w3.png
2000,dino,all,0.3,w3,65459,9910,1706,170838,101,172544,0.9887333086053413,0.9408093008160238,./FoodSeg103_results/data/run02/2000_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2000_dino_all_00300_w3.png
2000,convpaint_l-0_s-1,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8380818805637982,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1_all_01500_w3.png
2000,convpaint_l-0_s-1-2,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8381862017804155,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2_all_01500_w3.png
2000,convpaint_l-0_s-1-2-4,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8311039502967359,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4_all_01500_w3.png
2000,convpaint_l-0_s-1-2-4-8,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8262356268545994,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0_s-1-2-4-8_all_01500_w3.png
2000,convpaint_l-0-2_s-1,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8363142155044511,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1_all_01500_w3.png
2000,convpaint_l-0-2_s-1-2,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8252677577893175,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2_all_01500_w3.png
2000,convpaint_l-0-2_s-1-2-4,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8275686201780416,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4_all_01500_w3.png
2000,convpaint_l-0-2_s-1-2-4-8,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.8251402540801187,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_convpaint_l-0-2_s-1-2-4-8_all_01500_w3.png
2000,ilastik,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.861936665430267,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_ilastik_all_01500_w3.png
2000,dino,all,1.5,w3,65459,9910,9421,163123,560,172544,5.460056565281899,0.9479553041543026,./FoodSeg103_results/data/run02/2000_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2000_dino_all_01500_w3.png
2500,convpaint_l-0_s-1,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.5930989583333334,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1_all_00050_w3.png
2500,convpaint_l-0_s-1-2,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.6063385009765625,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2_all_00050_w3.png
2500,convpaint_l-0_s-1-2-4,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.591461181640625,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4_all_00050_w3.png
2500,convpaint_l-0_s-1-2-4-8,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.6590474446614584,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4-8_all_00050_w3.png
2500,convpaint_l-0-2_s-1,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.623016357421875,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1_all_00050_w3.png
2500,convpaint_l-0-2_s-1-2,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.63055419921875,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2_all_00050_w3.png
2500,convpaint_l-0-2_s-1-2-4,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.6510162353515625,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4_all_00050_w3.png
2500,convpaint_l-0-2_s-1-2-4-8,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.6345723470052084,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4-8_all_00050_w3.png
2500,ilastik,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.5472005208333334,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_ilastik_all_00050_w3.png
2500,dino,all,0.05,w3,123607,16487,309,196299,42,196608,0.15716552734375,0.9664662679036459,./FoodSeg103_results/data/run02/2500_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/2500_dino_all_00050_w3.png
2500,convpaint_l-0_s-1,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7880605061848959,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1_all_00300_w3.png
2500,convpaint_l-0_s-1-2,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7483062744140625,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2_all_00300_w3.png
2500,convpaint_l-0_s-1-2-4,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7376047770182291,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4_all_00300_w3.png
2500,convpaint_l-0_s-1-2-4-8,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7229817708333334,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4-8_all_00300_w3.png
2500,convpaint_l-0-2_s-1,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7605489095052084,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1_all_00300_w3.png
2500,convpaint_l-0-2_s-1-2,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7410329182942709,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2_all_00300_w3.png
2500,convpaint_l-0-2_s-1-2-4,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.7155812581380209,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4_all_00300_w3.png
2500,convpaint_l-0-2_s-1-2-4-8,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.6919453938802084,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4-8_all_00300_w3.png
2500,ilastik,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.72552490234375,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_ilastik_all_00300_w3.png
2500,dino,all,0.3,w3,123607,16487,1947,194661,166,196608,0.99029541015625,0.9676157633463541,./FoodSeg103_results/data/run02/2500_scribbles_all_00300_w3.png,./FoodSeg103_results/data/run02/2500_dino_all_00300_w3.png
2500,convpaint_l-0_s-1,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8904469807942709,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1_all_01500_w3.png
2500,convpaint_l-0_s-1-2,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8982086181640625,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2_all_01500_w3.png
2500,convpaint_l-0_s-1-2-4,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8846588134765625,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4_all_01500_w3.png
2500,convpaint_l-0_s-1-2-4-8,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8301747639973959,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0_s-1-2-4-8_all_01500_w3.png
2500,convpaint_l-0-2_s-1,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.9074808756510416,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1_all_01500_w3.png
2500,convpaint_l-0-2_s-1-2,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8936767578125,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2_all_01500_w3.png
2500,convpaint_l-0-2_s-1-2-4,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8692677815755209,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4_all_01500_w3.png
2500,convpaint_l-0-2_s-1-2-4-8,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.8336690266927084,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_convpaint_l-0-2_s-1-2-4-8_all_01500_w3.png
2500,ilastik,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.9129282633463541,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_ilastik_all_01500_w3.png
2500,dino,all,1.5,w3,123607,16487,9792,186816,760,196608,4.98046875,0.9815622965494791,./FoodSeg103_results/data/run02/2500_scribbles_all_01500_w3.png,./FoodSeg103_results/data/run02/2500_dino_all_01500_w3.png
3000,convpaint_l-0_s-1,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6921357996323529,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0_s-1_all_00050_w3.png
3000,convpaint_l-0_s-1-2,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6794806985294117,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0_s-1-2_all_00050_w3.png
3000,convpaint_l-0_s-1-2-4,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6920094209558824,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0_s-1-2-4_all_00050_w3.png
3000,convpaint_l-0_s-1-2-4-8,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6945082720588235,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0_s-1-2-4-8_all_00050_w3.png
3000,convpaint_l-0-2_s-1,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6595071231617647,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0-2_s-1_all_00050_w3.png
3000,convpaint_l-0-2_s-1-2,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6522748161764705,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0-2_s-1-2_all_00050_w3.png
3000,convpaint_l-0-2_s-1-2-4,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6376953125,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0-2_s-1-2-4_all_00050_w3.png
3000,convpaint_l-0-2_s-1-2-4-8,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.6099551930147059,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_convpaint_l-0-2_s-1-2-4-8_all_00050_w3.png
3000,ilastik,all,0.05,w3,104975,6515,376,173704,27,174080,0.21599264705882354,0.5479434742647059,./FoodSeg103_results/data/run02/3000_scribbles_all_00050_w3.png,./FoodSeg103_results/data/run02/3000_ilastik_all_00050_w3.png
